schema=oneshotsea.p125-poly-isolated-ab.v1
label=reciprocal
started_utc=2026-08-02T23:19:27Z
repetitions=5
source_commit=d280fa7bf3dcbb938f7dc2f12912ebc08914b827
source_tracked_diff_clean=true
baseline=/workspace/OneShotSEA-d280fa7/build-ab-no-reciprocal/benchmark_p125_poly_trusted
candidate=/workspace/OneShotSEA-d280fa7/build-ab-candidate/benchmark_p125_poly_trusted
table_dir=/workspace/OneShotSEA-d280fa7/data/modpoly/weber_f
baseline_sha256=1594be47db82d38ce7136de80b55596223c40b98ea9fd1e00691b47c0d9990de
candidate_sha256=55f6b3d1b78407cc98594ceb8d381371265a9570d9e75a025ec4bb1e2b1d4514
retained_baseline_sha256=1594be47db82d38ce7136de80b55596223c40b98ea9fd1e00691b47c0d9990de
retained_candidate_sha256=55f6b3d1b78407cc98594ceb8d381371265a9570d9e75a025ec4bb1e2b1d4514
build_commands_sha256=6df1bf9fe99ef88ec21b0a8124d2957e6b7fdead57d1e34d969a522c0a1366f4
build_log_sha256=1dd48487b9d25f62987a74b061d593a57ec7316c28fce61e7fead8e07871c2f5
table_manifest_sha256=022a0459d16805cb4615641d9e8563e3310e9f00e33f6ef9a9fd99cd54ff6928
uname=Linux aff31eb93e73 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
nproc=16
compiler=g++-11 (Ubuntu 11.5.0-10ubuntu1~20~ppa3) 11.5.0
time=
lscpu_begin
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Byte Order:                           Little Endian
Address sizes:                        48 bits physical, 48 bits virtual
CPU(s):                               128
On-line CPU(s) list:                  0-127
Thread(s) per core:                   2
Core(s) per socket:                   64
Socket(s):                            1
NUMA node(s):                         1
Vendor ID:                            AuthenticAMD
CPU family:                           23
Model:                                49
Model name:                           AMD EPYC 7702P 64-Core Processor
Stepping:                             0
Frequency boost:                      enabled
CPU MHz:                              1463.985
CPU max MHz:                          2183.5930
CPU min MHz:                          1500.0000
BogoMIPS:                             3992.85
Virtualization:                       AMD-V
L1d cache:                            2 MiB
L1i cache:                            2 MiB
L2 cache:                             32 MiB
L3 cache:                             256 MiB
NUMA node0 CPU(s):                    0-127
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; untrained return thunk; SMT enabled with STIBP protection
Vulnerability Spec rstack overflow:   Mitigation; Safe RET
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; STIBP always-on; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
lscpu_end
completed_utc=2026-08-02T23:29:26Z
